20150505,공,2호선,시청,승차,0,0,0,0,0,50,67,94,126,215,260,420,458,672,842,958,1188,1318,1200,985,817,725,401,164,10960
20150505,공,2호선,시청,하차,18,0,0,0,0,41,297,296,525,669,744,824,909,885,882,774,571,494,430,328,275,202,193,125,9482
20150505,공,2호선,을지로입구,승차,1,0,0,0,5,98,111,168,287,476,712,939,1205,1746,2253,3090,3583,3956,4060,3583,4302,3767,2291,888,37521
20150505,공,2호선,을지로입구,하차,270,0,0,0,0,95,525,739,1951,3207,2498,3173,3075,3240,2850,2828,2603,2244,1760,1295,1076,739,566,265,34999
20150505,공,2호선,을지로3가,승차,0,0,0,0,3,40,79,80,145,271,315,321,420,509,561,745,792,891,721,576,490,452,374,110,7895
20150505,공,2호선,을지로3가,하차,9,0,0,0,0,34,296,262,458,552,440,553,621,614,560,445,481,442,358,230,192,205,153,116,7021
20150505,공,2호선,을지로4가,승차,0,0,0,0,0,34,59,89,131,278,359,434,563,612,823,973,961,1003,778,474,307,278,227,78,8461
20150505,공,2호선,을지로4가,하차,1,0,0,0,0,16,221,473,772,727,657,714,723,733,751,587,520,371,276,173,165,120,95,62,8157
20150505,공,2호선,동대문역사문화공원,승차,0,0,0,0,18,450,282,242,289,444,484,631,862,1080,1444,1723,1825,2087,1730,1422,1509,1234,995,513,19264
20150505,공,2호선,동대문역사문화공원,하차,14,0,0,0,0,36,223,351,855,1114,1501,1733,1794,1757,1943,1655,1553,1416,1317,1705,1314,876,594,479,22230
20150505,공,2호선,신당,승차,0,0,0,0,1,202,251,297,548,610,628,716,808,849,873,824,955,1112,952,782,608,520,345,173,12054
20150505,공,2호선,신당,하차,17,0,0,0,0,69,317,460,979,673,565,676,953,949,834,840,1031,978,909,686,628,631,534,361,13090
20150505,공,2호선,상왕십리,승차,0,0,0,0,1,128,191,240,423,541,474,462,517,526,477,449,475,656,379,396,229,254,183,67,7068
20150505,공,2호선,상왕십리,하차,0,0,0,0,0,49,477,177,482,287,216,250,239,296,344,362,444,498,574,438,457,502,455,252,6799
20150505,공,2호선,왕십리,승차,1,0,0,0,18,309,271,363,594,745,792,880,1067,1184,1080,1036,1034,1140,1218,1009,1045,1063,1100,595,16544
20150505,공,2호선,왕십리,하차,58,0,0,0,0,50,165,208,414,525,506,630,781,844,915,935,1129,1335,1522,1094,1001,991,930,708,14741
20150505,공,2호선,한양대,승차,0,0,0,0,0,68,74,73,155,149,224,286,372,425,589,619,591,613,608,364,343,426,426,227,6632
20150505,공,2호선,한양대,하차,11,0,0,0,0,23,105,151,379,745,795,657,572,581,578,483,412,410,369,299,229,235,212,204,7450
20150505,공,2호선,뚝섬,승차,0,0,0,0,2,141,245,295,503,611,604,668,673,751,744,880,1002,1091,939,727,498,450,290,106,11220
20150505,공,2호선,뚝섬,하차,11,0,0,0,0,31,391,296,523,427,521,459,627,787,880,944,976,849,826,675,619,544,557,339,11282
20150505,공,2호선,성수,승차,0,0,0,0,0,200,238,333,484,637,577,700,690,657,721,815,830,962,994,809,650,554,424,202,11477
20150505,공,2호선,성수,하차,326,0,0,0,0,89,557,742,1488,669,450,499,575,650,618,638,680,801,765,650,569,601,516,590,12473
20150505,공,2호선,건대입구,승차,3,0,0,0,40,1253,998,882,1605,1882,1612,1802,2255,2669,2745,3119,3803,4009,4109,4210,4548,4745,4240,2132,52661
20150505,공,2호선,건대입구,하차,105,0,0,0,0,104,516,534,933,1369,1856,2435,3543,4045,3980,4259,4413,5260,5200,4115,3137,2776,2304,1517,52401
20150505,공,2호선,구의,승차,0,0,0,0,0,412,486,696,1134,1295,1044,1177,1186,1146,1062,891,887,821,799,660,556,609,431,237,15529
20150505,공,2호선,구의,하차,0,0,0,0,0,30,355,240,367,472,488,471,593,637,764,911,956,1377,1573,1253,1301,1371,1267,692,15118
20150505,공,2호선,강변,승차,0,0,0,0,1,242,522,829,1566,2418,2921,3421,3684,3413,3054,2998,2945,3199,3179,3249,2969,2799,1950,700,46059
20150505,공,2호선,강변,하차,0,0,0,0,0,180,1431,1194,1787,2033,1842,1961,2119,2475,2950,3249,4140,4345,4560,3883,3352,2851,1986,1158,47496
20150505,공,2호선,잠실나루,승차,0,0,0,0,0,93,161,331,615,750,815,941,895,875,797,765,733,710,659,510,460,378,233,102,10823
20150505,공,2호선,잠실나루,하차,0,0,0,0,0,52,216,188,312,431,405,525,525,635,682,805,842,964,960,727,765,703,621,475,10833
20150505,공,2호선,잠실,승차,3,0,0,0,3,433,753,1299,1875,2512,2664,3477,4104,4516,4463,4929,5396,6091,5819,5250,5528,4575,3257,1070,68017
20150505,공,2호선,잠실,하차,3,0,0,0,1,226,1750,1142,2408,4225,3392,4109,4325,4571,4187,4431,4702,4860,4565,3579,3024,2850,2549,1765,62664
20150505,공,2호선,신천,승차,0,0,0,0,2,204,356,541,878,1086,1259,1303,1383,1437,1165,1123,1189,1222,1435,1457,1339,1400,1193,619,20591
20150505,공,2호선,신천,하차,0,0,0,0,0,42,264,287,399,694,630,884,1299,1100,1244,1323,1573,1885,1890,1672,1364,1257,1059,618,19484
20150505,공,2호선,종합운동장,승차,0,0,0,0,0,54,149,227,359,517,552,643,910,866,769,801,1647,7405,1446,610,311,228,194,87,17775
20150505,공,2호선,종합운동장,하차,32,0,0,0,0,28,269,520,470,732,1082,2178,4239,6284,1210,674,600,592,556,527,551,530,504,345,21923
20150505,공,2호선,삼성,승차,0,0,0,0,11,207,260,336,417,563,616,921,1393,1813,2113,2599,2924,3736,3318,2753,3180,2633,1711,506,32010
20150505,공,2호선,삼성,하차,440,0,0,0,0,86,895,990,1687,3054,2248,2890,2799,3084,2600,2411,2413,1959,1610,1137,822,601,514,313,32553
20150505,공,2호선,선릉,승차,0,0,0,0,2,296,450,416,530,694,835,891,1139,1301,1357,1329,1460,1857,1609,1304,1319,1445,1080,460,19774
20150505,공,2호선,선릉,하차,98,0,0,0,0,82,645,681,925,1637,1254,1011,1089,1165,1006,938,1041,1143,1054,903,706,765,544,397,17084
20150505,공,2호선,역삼,승차,0,0,0,0,3,210,343,295,373,536,550,661,723,865,916,1015,983,1207,1126,1143,1021,1155,782,280,14187
20150505,공,2호선,역삼,하차,9,0,0,0,0,81,553,576,899,1455,1121,1028,932,1074,949,962,1107,867,760,695,746,556,471,317,15158
20150505,공,2호선,강남,승차,0,0,0,0,17,919,890,638,897,1317,1553,2032,2858,3596,3485,3931,4525,4811,4865,4212,4601,5709,5824,2370,59050
20150505,공,2호선,강남,하차,1,0,0,0,0,283,1192,1795,2700,4206,3416,3301,4687,4538,4078,3848,4103,4932,4886,3620,2529,1981,1540,968,58604
20150505,공,2호선,교대,승차,0,0,0,0,0,120,299,311,502,649,790,849,1024,1098,1114,1110,1287,1361,1553,1235,1234,1430,1700,544,18210
20150505,공,2호선,교대,하차,44,0,0,0,0,116,543,821,1210,1706,1085,1071,1157,1235,1063,992,1244,1302,1376,1121,1004,942,792,473,19297
20150505,공,2호선,서초,승차,0,0,0,0,0,55,149,171,278,386,360,370,436,510,500,488,564,520,695,479,519,649,502,133,7764
20150505,공,2호선,서초,하차,0,0,0,0,0,61,275,330,596,625,403,491,429,427,420,441,468,526,488,396,352,379,311,176,7594
20150505,공,2호선,방배,승차,0,0,0,0,0,90,254,324,477,603,581,680,738,790,754,711,642,729,640,532,472,591,477,182,10267
20150505,공,2호선,방배,하차,0,0,0,0,0,87,245,246,416,603,502,514,542,582,624,611,680,711,864,749,630,641,636,469,10352
20150505,공,2호선,사당,승차,0,0,0,0,4,356,515,725,1143,1500,1503,1703,1786,2037,2017,1902,1975,1929,1926,1772,1834,2045,1832,922,29426
